TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,,CHECKSUM
3121,13:00:00,1,F,LAUNCH_PAD,0.1,23.3,95.8,3.64,-2.35,-2.43,-1.48,0.71,0.57,-0.97,-0.02,0.72,0.16,123,13:00:00,782.23,-7.27577,112.794095,12,CXON,,45
3121,13:00:01,2,F,LAUNCH_PAD,0.1,18.6,88.9,3.64,2.1,4.95,3.69,-0.81,1.27,-1.86,0.4,-0.31,-0.54,159,13:00:01,55.43,-7.272796,112.795558,3,CXON,,203
3121,13:00:02,3,F,LAUNCH_PAD,0.0,32.5,90.7,3.71,4.64,-0.74,-2.75,0.3,1.66,-1.85,0.42,0.96,-0.9,1,13:00:02,855.45,-7.274481,112.794977,3,CXON,,8
3121,13:00:03,4,F,LAUNCH_PAD,0.0,28.0,101.9,3.73,-2.07,-1.07,-2.99,1.18,-0.57,0.19,-0.73,-0.83,0.38,219,13:00:03,282.61,-7.27482,112.795961,12,CXON,,192
3121,13:00:04,5,F,LAUNCH_PAD,0.1,18.7,82.9,3.64,4.37,-2.87,2.11,-1.1,0.8,-1.37,-0.08,-0.53,-0.34,352,13:00:04,463.16,-7.276614,112.797294,12,CXON,,34
3121,13:00:05,6,F,LAUNCH_PAD,0.0,12.1,104.0,3.7,-3.35,-3.02,-1.62,0.53,-1.87,-0.2,-0.47,0.68,-0.7,72,13:00:05,391.45,-7.27681,112.794327,6,CXON,,160
3121,13:00:06,7,F,LAUNCH_PAD,0.0,24.1,108.5,4.0,-4.51,3.89,1.55,-0.42,-0.58,-0.85,-0.71,0.1,0.75,307,13:00:06,299.31,-7.275241,112.79358,3,CXON,,137
3121,13:00:07,8,F,LAUNCH_PAD,0.0,10.0,111.5,4.04,0.54,4.75,2.1,0.58,0.58,-1.53,0.29,0.58,-0.92,88,13:00:07,55.43,-7.27204,112.795428,5,CXON,,68
3121,13:00:08,9,F,LAUNCH_PAD,0.0,7.6,118.5,3.68,3.91,-0.17,1.27,0.18,-0.81,-0.78,-0.5,-0.75,0.8,233,13:00:08,231.73,-7.275852,112.794243,12,CXON,,73
3121,13:00:09,10,F,LAUNCH_PAD,0.0,3.2,87.3,3.63,-4.16,1.45,1.98,1.49,0.12,1.88,0.92,-0.24,0.98,140,13:00:09,705.41,-7.275436,112.793914,4,CXON,,157
3121,13:00:10,11,F,ASCENT,53.3,12.0,105.6,4.04,-4.22,-2.41,-4.5,-0.01,0.6,-1.88,-0.19,0.91,0.2,237,13:00:10,275.47,-7.275023,112.797171,10,CXON,,29
